श्री गणेशाय नमः ।
श्री गुरु नृसिंहो विजयतेतराम् ।
जगद्विधात्रे तमसां निहन्त्रे गोप्त्रे प्रजानां फलसंप्रदात्रे । मन्त्रेक्षणस्रोतसि भावकत्त्रे तस्मै नमो धीविजये सवित्रे ॥
अथातः संवत्सरनिर्देशः व्याख्यास्यामः । तत्र सम्वत्सरो नाम सूर्याचन्द्रमसोर्ग्रहनक्षत्रवाराणां घोदयास्तमयकालानिर्वत्तकं निमेषक्षणकाष्ठादि त्रुटिलवमुहूर्ताहोरात्रपक्षमासर्त्वयनविषुविदित्येवामादि प्रवृत्तस्य भूतभव्यभविष्यत्कालाभिर्निर्वर्तकस्य जरायुजाण्डजस्वेदजोद्भिज्जोपपत्रिकस्य चतुर्विधस्य भूतग्रामस्य जन्मनिधनकर्मगुणाभिनिर्वर्त्तकस्य शीतोष्णवर्षानिलानलाभिधानकस्य साङ्ख्ययोगगतगन्तव्यस्य लक्षणविदितसंवत्सरातीतोपश्छिनवर्तमनेष्वर्थेषु देशानधिकुरुत इत्य?धिकारादपि साम्वत्सरः ।तथा लौकिकवैदिकाध्यात्मिकानामर्थानां  कर्मगुणानां प्रयोगकालसिद्ध्यर्थं तिथिनक्षत्रमूहूकरणानां च प्रयोक्ता । तथा संवत्सरपरिवत्सरेदावत्सरानुवत्सरेद्वत्सराणां पञ्चानाम् वत्सराणां लक्षणाभिगर्गार्थं संवत्सरज्ञानमधिकृत्य संवत्सरपरिवत्सरादीनां प्रजानां च सर्वकार्यक्रियासिद्धिसंयोजनार्थमादावभिगमनीयो भवति ।/^$ यथा च ॥
मन्त्रो ऽग्निमुखमपि च सुराणां च तथा संवत्सरमुखाः पार्थिवाः पार्थिवमुखाश्च प्रजा तस्माद्विजिगीषुणा पार्थिवेनेह चामुत्रच श्रेयो वाप्नुकामेन संवत्सरो ऽधिगन्तव्यः पुरोधाश्चेति । पुरात्द्यसु  रविग्रहे यदा नशन् कुर्वन् जेतुमसुरांस्तदा ते सुराः ऽऽऽऽपितामहधिजग्मुः । अभिगत्वा प्रणिपत्योचुरनेक ऋतुलक्षणस्य धर्मस्य कथं तु स्यान्नाश इत्यस्मरव्यवपद्यस्वेति । ततो मुहूर्तमनुचिन्त्य ब्रह्मा सुराब्रवीत् । गच्छध्वं बृहस्पतिमुखा देवाः शुक्रमार्त्विष्वे साम्वत्सरिके चक्राने वरयध्वमिति । ततस्ते देवाः ॠकूं सामयज्वथर्व प्रवृत्तैर्मन्त्रैरभिसंस्तूय शुक्रं सर्वरत्नाधिपत्यं चाप्टष्वार्तिष्वेषां वत्सरे च ज्ञाने वृण्वन् । ततस्तानुवाच सुराः यदि ग्रहाः सुरश्छेतं च यज्ञचरमजां सर्व एवमममानुवर्तते यदि च मय्यायत्नं प्रजानां शुभं भवति । यदि यज्ञभागः स्यादिति च काममेवमस्मिन्नूचुर्देवास्ततः । प्रभुत्वे सर्वताराग्रहे त्वं योगक्षेमं प्रधान्यं बाधाय शुक्रे?रास्त्वे तं च ऽवरं यज्ञभागं कल्पयन्तः । ततः प्रीतिमनाः शुक्रशान्तिं स्वस्त्ययनं बलिहोममाङ्गल्यं प्रायश्चित्तानुकल्पो योगक्षेआदिभिस्तेजौजबलसत्त्वरूपवणेद्युतिपराक्रमैरतिचरयामासुर्देवाः सबृहस्पतिना ततस्ते देवास्तानसुरानवजित्य च स्वर्गलोकमुपा(प्/श्)नुवुरेवमेव खलु पार्थिवो भवति । सपुरोहितावासाद्य पृथिव्यां साखतं राज्यं अवाप्नुवन्त इति । भवति च ।
वनं समाश्रिता ये ऽपि निर्धना निःपरिग्रहाः । अपि ? परिपृच्छन्ति ज्योतिषां ज्ञानकोविदां ॥			1
अप्रदीपा यथा रात्रिरनादित्यं यथानभः । तथा संवत्सरो राजा भ्रम्त्यन्ध इवाध्वनि ॥		2
मुहूर्ततिथिनक्षत्र ऋतवश्चायनादि च । पर्वण्येवाकुलानि स्युर्न स्या सांवत्सरो यदि ॥		3
तस्माद्राजाधिगन्तव्यो विद्वान् सांवत्सरो ऽग्रणी । जयं यशः श्रियं भोगान् श्रेयश्च महदीपसति ॥		4
नासांवत्सरके देशे वस्तव्यं भूतिमिच्छता । चक्षुर्भूतो हि यत्रैष पापं तत्र विनेद्यते? ॥		5
बृहद्गर्ग्यकृते ज्योतिषे सांवत्सरनिर्द्देशो नाम ॥
देवर्षे श्रेष्ठमासीनमाश्रमे देवदर्शनम् । बृहद्गर्गमृषिश्रेष्ठं मुनिभिः परिवारितम्॥		6
अभिगम्योपसंगृद्य विनयात् संक्षितव्रतः । क्रोष्टुकिः परिपपृच्छ प्रश्नं लोकहितैषया ॥		7
भगवांश्च पुराणज्ञः आत्मज्ञानरहस्यवित् । पुराणं ज्योतिषं चापि ग्रहाणां चरितार्थवित् ॥		8
